

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  008F                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  0105                     	;# 
   537  0107                     	;# 
   538  0108                     	;# 
   539  0109                     	;# 
   540  010C                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  0185                     	;# 
   546  0187                     	;# 
   547  0188                     	;# 
   548  0189                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551                           
   552                           	psect	idataBANK3
   553  130F                     __pidataBANK3:
   554                           
   555                           ;initializer for keypad_getkey@F1296
   556  130F  3431               	retlw	49
   557  1310  3432               	retlw	50
   558  1311  3433               	retlw	51
   559  1312  3441               	retlw	65
   560  1313  3434               	retlw	52
   561  1314  3435               	retlw	53
   562  1315  3436               	retlw	54
   563  1316  3442               	retlw	66
   564  1317  3437               	retlw	55
   565  1318  3438               	retlw	56
   566  1319  3439               	retlw	57
   567  131A  3443               	retlw	67
   568  131B  342A               	retlw	42
   569  131C  3430               	retlw	48
   570  131D  3423               	retlw	35
   571  131E  3444               	retlw	68
   572                           
   573                           	psect	strings
   574  0800                     __pstrings:
   575  0800                     stringtab:
   576  0800                     __stringtab:
   577                           
   578                           ;	String table - string pointers are 1 byte each
   579  0800  1BFF               	btfsc	btemp+1,7
   580  0801  280A               	ljmp	stringcode
   581  0802  1383               	bcf	3,7
   582  0803  187F               	btfsc	btemp+1,0
   583  0804  1783               	bsf	3,7
   584  0805  0800               	movf	0,w
   585  0806  0A84               	incf	4,f
   586  0807  1903               	skipnz
   587  0808  0AFF               	incf	btemp+1,f
   588  0809  0008               	return
   589  080A                     stringcode:
   590  080A                     stringdir:
   591  080A  3008               	movlw	high stringdir
   592  080B  008A               	movwf	10
   593  080C  0804               	movf	4,w
   594  080D  0A84               	incf	4,f
   595  080E  0782               	addwf	2,f
   596  080F                     __stringbase:
   597  080F  3400               	retlw	0
   598  0810                     __end_of__stringtab:
   599  0810                     _dpowers:
   600  0810  3401               	retlw	1
   601  0811  3400               	retlw	0
   602  0812  340A               	retlw	10
   603  0813  3400               	retlw	0
   604  0814  3464               	retlw	100
   605  0815  3400               	retlw	0
   606  0816  34E8               	retlw	232
   607  0817  3403               	retlw	3
   608  0818  3410               	retlw	16
   609  0819  3427               	retlw	39
   610  081A                     __end_of_dpowers:
   611  081A                     log@coeff:
   612  081A  3400               	retlw	0
   613  081B  3400               	retlw	0
   614  081C  3400               	retlw	0
   615  081D  3400               	retlw	0
   616  081E  34C4               	retlw	196
   617  081F  34FF               	retlw	255
   618  0820  347F               	retlw	127
   619  0821  343F               	retlw	63
   620  0822  3480               	retlw	128
   621  0823  34EF               	retlw	239
   622  0824  34FF               	retlw	255
   623  0825  34BE               	retlw	190
   624  0826  3490               	retlw	144
   625  0827  34E1               	retlw	225
   626  0828  34A9               	retlw	169
   627  0829  343E               	retlw	62
   628  082A  34EC               	retlw	236
   629  082B  3482               	retlw	130
   630  082C  3476               	retlw	118
   631  082D  34BE               	retlw	190
   632  082E  3482               	retlw	130
   633  082F  34AD               	retlw	173
   634  0830  342B               	retlw	43
   635  0831  343E               	retlw	62
   636  0832  340E               	retlw	14
   637  0833  343C               	retlw	60
   638  0834  34C3               	retlw	195
   639  0835  34BD               	retlw	189
   640  0836  3487               	retlw	135
   641  0837  34D1               	retlw	209
   642  0838  3413               	retlw	19
   643  0839  343D               	retlw	61
   644  083A  3441               	retlw	65
   645  083B  3478               	retlw	120
   646  083C  34D3               	retlw	211
   647  083D  34BB               	retlw	187
   648  083E                     __end_oflog@coeff:
   649  001A                     _RCREG	set	26
   650  0018                     _RCSTAbits	set	24
   651  0019                     _TXREG	set	25
   652  0018                     _RCSTA	set	24
   653  001F                     _ADCON0bits	set	31
   654  001F                     _ADCON0	set	31
   655  001E                     _ADRESH	set	30
   656  0006                     _PORTB	set	6
   657  0008                     _PORTDbits	set	8
   658  0008                     _PORTD	set	8
   659  0009                     _PORTEbits	set	9
   660  00C4                     _CREN	set	196
   661  0065                     _RCIF	set	101
   662  0064                     _TXIF	set	100
   663  00F9                     _GO	set	249
   664  00F8                     _ADON	set	248
   665  0098                     _TXSTA	set	152
   666  0099                     _SPBRG	set	153
   667  009E                     _ADRESL	set	158
   668  009F                     _ADCON1bits	set	159
   669  0081                     _OPTION_REGbits	set	129
   670  0086                     _TRISB	set	134
   671  0088                     _TRISD	set	136
   672  0089                     _TRISE	set	137
   673  008F                     _OSCCON	set	143
   674  043F                     _TRISC7	set	1087
   675  043E                     _TRISC6	set	1086
   676  042A                     _TRISA2	set	1066
   677  0429                     _TRISA1	set	1065
   678  0428                     _TRISA0	set	1064
   679  0188                     _ANSEL	set	392
   680  083E                     STR_2:
   681  083E  3425               	retlw	37	;'%'
   682  083F  3464               	retlw	100	;'d'
   683  0840  3425               	retlw	37	;'%'
   684  0841  3463               	retlw	99	;'c'
   685  0842  3443               	retlw	67	;'C'
   686  0843  3420               	retlw	32	;' '
   687  0844  3420               	retlw	32	;' '
   688  0845  3400               	retlw	0
   689  0846                     STR_4:
   690  0846  3425               	retlw	37	;'%'
   691  0847  3464               	retlw	100	;'d'
   692  0848  3425               	retlw	37	;'%'
   693  0849  3463               	retlw	99	;'c'
   694  084A  3420               	retlw	32	;' '
   695  084B  3420               	retlw	32	;' '
   696  084C  3400               	retlw	0
   697  084D                     STR_6:
   698  084D  3425               	retlw	37	;'%'
   699  084E  3464               	retlw	100	;'d'
   700  084F  3420               	retlw	32	;' '
   701  0850  3420               	retlw	32	;' '
   702  0851  3400               	retlw	0
   703  0852                     STR_3:
   704  0852  3448               	retlw	72	;'H'
   705  0853  343A               	retlw	58	;':'
   706  0854  3420               	retlw	32	;' '
   707  0855  3400               	retlw	0
   708  0856                     STR_5:
   709  0856  344C               	retlw	76	;'L'
   710  0857  343A               	retlw	58	;':'
   711  0858  3420               	retlw	32	;' '
   712  0859  3400               	retlw	0
   713  085A                     STR_1:
   714  085A  3454               	retlw	84	;'T'
   715  085B  343A               	retlw	58	;':'
   716  085C  3420               	retlw	32	;' '
   717  085D  3400               	retlw	0
   718                           
   719                           	psect	cinit
   720  07DC                     start_initialization:	
   721                           ; #config settings
   722                           
   723  07DC                     __initialization:
   724                           
   725                           ; Initialize objects allocated to BANK3
   726  07DC  1783               	bsf	3,7	;select IRP bank2
   727  07DD  30C0               	movlw	low (__pdataBANK3+16)
   728  07DE  00FD               	movwf	btemp+-1
   729  07DF  3013               	movlw	high __pidataBANK3
   730  07E0  00FE               	movwf	btemp
   731  07E1  300F               	movlw	low __pidataBANK3
   732  07E2  00FF               	movwf	btemp+1
   733  07E3  30B0               	movlw	low __pdataBANK3
   734  07E4  0084               	movwf	4
   735  07E5  120A  158A  2063  120A  118A  	fcall	init_ram0
   736                           
   737                           ; Clear objects allocated to BANK3
   738  07EA  3090               	movlw	low __pbssBANK3
   739  07EB  0084               	movwf	4
   740  07EC  30B0               	movlw	low (__pbssBANK3+32)
   741  07ED  160A  118A  22ED  120A  118A  	fcall	clear_ram0
   742                           
   743                           ; Clear objects allocated to BANK1
   744  07F2  1383               	bcf	3,7	;select IRP bank0
   745  07F3  30CD               	movlw	low __pbssBANK1
   746  07F4  0084               	movwf	4
   747  07F5  30E4               	movlw	low (__pbssBANK1+23)
   748  07F6  160A  118A  22ED  120A  118A  	fcall	clear_ram0
   749                           
   750                           ; Clear objects allocated to BANK0
   751  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   752  07FC                     end_of_initialization:	
   753                           ;End of C runtime variable initialization code
   754                           
   755  07FC                     __end_of__initialization:
   756  07FC  0183               	clrf	3
   757  07FD  120A  118A  2C1B   	ljmp	_main	;jump to C main() function
   758                           
   759                           	psect	bssBANK0
   760  006E                     __pbssBANK0:
   761  006E                     _idx:
   762  006E                     	ds	1
   763                           
   764                           	psect	bssBANK1
   765  00CD                     __pbssBANK1:
   766  00CD                     _Sensor_Luz:
   767  00CD                     	ds	4
   768  00D1                     _errno:
   769  00D1                     	ds	2
   770  00D3                     _Sensor_Humedad:
   771  00D3                     	ds	4
   772  00D7                     _Sensor_Temperatura:
   773  00D7                     	ds	4
   774  00DB                     _Humedad:
   775  00DB                     	ds	4
   776  00DF                     _Temperatura:
   777  00DF                     	ds	4
   778  00E3                     _Luz:
   779  00E3                     	ds	1
   780                           
   781                           	psect	bssBANK3
   782  0190                     __pbssBANK3:
   783  0190                     _Fila2:
   784  0190                     	ds	16
   785  01A0                     _Fila1:
   786  01A0                     	ds	16
   787                           
   788                           	psect	dataBANK3
   789  01B0                     __pdataBANK3:
   790  01B0                     keypad_getkey@F1296:
   791  01B0                     	ds	16
   792                           
   793                           	psect	inittext
   794  085F                     init_fetch0:	
   795                           ;	Called with low address in FSR and high address in W
   796                           
   797  085F  087E               	movf	btemp,w
   798  0860  008A               	movwf	10
   799  0861  087F               	movf	btemp+1,w
   800  0862  0082               	movwf	2
